Delivery Date,Portfolio Name,Portfolio Code,Total Injection (MWh),Total Drawal (MWh),Absolute Sum (MWh),Invoice,NLDC Application Charges,CTU Charges,NLDC Sch. & Oper. Charges,STU Charges,Distribution Charges,SLDC Charges,ALDC Charges,Fees,IGST,SGST,CGST,UTGST,Final Obligation
19/09/2018,Time_Technoplast_Ltd_Unit_I,N2UA0TPT0235,0.00000000000,4.80000000000,4.80000000000,-25337.55,14.53,954.24,4.80,490.75,0.00,1000.00,0.00,96.00,17.28,0.00,0.00,0.00,-27915.15,
19/09/2018,Time_Technoplast_Ltd_Unit_II,N2UA0TPT0236,0.00000000000,7.20000000000,7.20000000000,-38006.33,14.53,1431.36,7.20,736.13,0.00,1000.00,0.00,144.00,25.92,0.00,0.00,0.00,-41365.47,
19/09/2018,Ugar_Sugar_Belgaum,S1KA0TPT0024,0.00000000000,26.90000000000,26.90000000000,-142991.12,14.53,7373.29,26.90,2152.00,0.00,1000.00,0.00,538.00,96.84,0.00,0.00,0.00,-154192.68,
September - 2018,Agni_Steels_Pvt_Ltd_EEDC_HTSC_50,S2TN0TPT0445,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Amara_Raja_Batteries_Ltd_TPT_145,S1AP0TPT0047,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Aurigene_Discovery_Technologies_Ltd_Bangalore,S1KA0TPT0525,0.000000,0.700000,0.700000,-2765.24,14.53,191.87,0.70,56.00,133.00,1000.00,0.00,14.00,2.52,0.00,0.00,0.00,-4177.86,
September - 2018,BST_Textile_Mills_Pvt_Ltd,N2UA0TPT0265,0.000000,2.200000,2.200000,-10888.31,14.53,437.36,2.20,224.93,0.00,1000.00,0.00,44.00,7.92,0.00,0.00,0.00,-12619.25,
September - 2018,Bannari_Amman_Spinning_Mills_HTSC_171,S2TN0TPT0064,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Bannari_Amman_Spinning_Mills_HTSC_279,S2TN0TPT0066,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Bannari_Amman_Spinning_Mills_Ltd_CBE_MEDC_HTSC_340,S2TN0TPT0360,0.000000,2.450000,2.450000,-7893.13,14.53,302.33,2.45,310.05,0.00,163.45,0.00,49.00,8.82,0.00,0.00,0.00,-8743.76,
September - 2018,Bhubaneshwar_Power_Private_Limited_Odisha,E2OR0TPT0550,-172.800000,0.000000,172.800000,1005523.10,14.53,60393.60,172.80,10800.00,0.00,2000.00,0.00,3456.00,622.08,0.00,0.00,0.00,928064.09,
September - 2018,Birla_Tyres,E2OR0TPT0530,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Britannia_Industries_Limited,N2UA0TPT0569,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Burakia_Steel_and_Alloys,A2AS0TPT0544,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Essar_Oil_Ltd,W2GJ0TPT0564,-191.900000,0.000000,191.900000,1105369.10,14.53,16445.83,191.90,70849.48,0.00,1000.00,0.00,3838.00,690.84,0.00,0.00,0.00,1012338.52,
September - 2018,Exide_Industries_Ltd_Rewari,N1HR0TPT0263,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,GOHP_(13%_Free_Power_From_Sainj_HEP_HPPCL),N1SJ0TPT0532,-199.075000,0.000000,199.075000,1096068.81,14.53,32070.98,199.08,0.00,0.00,0.00,0.00,3981.50,716.67,0.00,0.00,0.00,1059086.05,
September - 2018,Ganesha_Ecosphere_Ltd,N2UA0TPT0155,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Gland_Pharma_Limited_(MCL_766),S1TG0TPT0318,0.000000,3.900000,3.900000,-18115.95,14.53,922.35,3.90,396.08,0.00,1000.00,0.00,78.00,14.04,0.00,0.00,0.00,-20544.85,
September - 2018,Gland_Pharma_Limited_(VSP_576),S1AP0TPT0344,0.000000,1.175000,1.175000,-5458.24,14.53,410.66,1.18,154.12,21.00,1000.00,0.00,23.50,4.23,0.00,0.00,0.00,-7087.46,
September - 2018,Gland_Pharma_Limited_SGR_1953,S1TG0TPT0464,0.000000,2.800000,2.800000,-13009.56,14.53,662.20,2.80,284.37,0.00,1000.00,0.00,56.00,10.08,0.00,0.00,0.00,-15039.54,
September - 2018,GoHP_(12%_Free_Power_From_Karcham_Wangtoo_Project),N1KW1TPT0364,-1342.600000,0.000000,1342.600000,7577192.01,14.53,216292.86,200.00,0.00,0.00,0.00,0.00,26852.00,4833.36,0.00,0.00,0.00,7328999.26,
September - 2018,HPCL_VSP_VZA_Pipe_Line_VSP_308,S1AP0TPT0566,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Hindustan_Petroleum_Corporation_Limited_RJY_388,S1AP0TPT0567,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Hindustan_Petroleum_Corporation_Ltd_(Cons_No_900000021997),W2MH0TPT0565,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Huhtamaki_PPL_Limited_(formerly_The_Paper_Products_Limited_SGR_085),S1TG0TPT0374,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,India_Cements_Ltd_VKB_708_Tandur,S1TG0TPT0049,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Jindal_India_Thermal_Power_Limited_(JITPL)_TPT,E2JT0TPT0379,-837.750000,0.000000,837.750000,4448142.72,14.53,134961.53,200.00,0.00,0.00,0.00,0.00,16755.00,3015.90,0.00,0.00,0.00,4293195.76,
September - 2018,KPR_Mill_Ltd_Arasur_HTSC_275,S2TN0TPT0061,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,KPR_Mill_Ltd_Arasur_HTSC_641,S2TN0TPT0233,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,KPR_Mill_Ltd_Kodiveri_HTSC_81,S2TN0TPT0062,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,K_D_Cements,A2AS0TPT0538,0.000000,0.400000,0.400000,-1987.62,14.53,109.64,0.40,260.00,0.00,1000.00,0.00,8.00,1.44,0.00,0.00,0.00,-3381.63,
September - 2018,K_P_R_Mills_Ltd,S2TN0TPT0050,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,MGM_Minerals_Ltd,E2OR0TPT0474,-79.200000,0.000000,79.200000,418069.64,14.53,27680.40,79.20,4950.00,0.00,2000.00,0.00,1584.00,285.12,0.00,0.00,0.00,381476.39,
September - 2018,MMG_Steels_(P)_Ltd_(SGR_459),S1TG0TPT0386,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Magna_Electro_Castings_Ltd_CBE_SEDC_HTSC_585,S2TN0TPT0183,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Mantri_Mettallics_Pvt_Ltd_Pantnagar,N2UA0TPT0141,0.000000,29.300000,29.300000,-152122.39,14.53,5824.84,29.30,2995.63,0.00,1000.00,0.00,586.00,105.48,0.00,0.00,0.00,-162678.17,
September - 2018,Mumbai _International_Airport_Pvt_Ltd_900000784496,W2MH0TPT0472,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Mumbai_International_Airport_Pvt_Ltd_900000038075,W2MH0TPT0559,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Mumbai_International_Airport_Pvt_Ltd_900000784502,W2MH0TPT0468,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Mumbai_International_Airport_Pvt_Ltd_900000784514,W2MH0TPT0473,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Mumbai_International_Airport_Pvt_Ltd_900000784521,W2MH0TPT0471,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Mumbai_International_Airport_Pvt_Ltd_900000787014,W2MH0TPT0558,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,NACL_Industries_Ltd_SKL_099,S1AP0TPT0243,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Nav_Bharat_ventures_Ltd,E2OR0TPT0026,-1144.800000,0.000000,1144.800000,6043006.63,14.53,400107.60,200.00,71550.00,0.00,2000.00,0.00,22896.00,4121.28,0.00,0.00,0.00,5542117.22,
September - 2018,Nava_Bharat_Ventures_Ltd_Paloncha,S1TG0TPT0170,-173.400000,0.000000,173.400000,965037.65,14.53,8323.20,173.40,17610.50,0.00,1000.00,0.00,3468.00,624.24,0.00,0.00,0.00,933823.78,
September - 2018,Netmagic_IT_Services_Pvt_Ltd_900000746247,W2MH0TPT0555,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Netmagic_IT_Services_Pvt_Ltd_900000746258,W2MH0TPT0556,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Netmagic_IT_Services_Pvt_Ltd_900000865337,W2MH0TPT0557,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Netmagic_IT_Services_Pvt_Ltd_900000900597,W2MH0TPT0568,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Netmagic_Solutions_Pvt_Ltd_900000041557,W2MH0TPT0481,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Netmagic_Solutions_Pvt_Ltd_900000068965,W2MH0TPT0482,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Netmagic_Solutions_Pvt_Ltd_900000080207,W2MH0TPT0483,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Rapid_Metro_Rail_Gurgaon_South_Ltd_Sector_53_Gurgaon,N1HR0TPT0533,0.000000,3.000000,3.000000,-9525.81,14.53,1048.50,3.00,1080.00,0.00,1000.00,0.00,60.00,10.80,0.00,0.00,0.00,-12742.64,
September - 2018,SLS_Power_Corporation_Limited,S1TG0TPT0363,-271.200000,0.000000,271.200000,1431571.80,14.53,13017.60,200.00,27543.07,0.00,1000.00,0.00,5424.00,976.32,0.00,0.00,0.00,1383396.28,
September - 2018,SP_Spinning_Mills_Pvt_Ltd_SEDC_HTSC_74,S2TN0TPT0330,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Sainj_HEP_(100_MW),N1SJ0TPT0531,-1334.700000,0.000000,1334.700000,7348417.69,14.53,215020.17,200.00,0.00,0.00,0.00,0.00,26694.00,4804.92,0.00,0.00,0.00,7101684.07,
September - 2018,Sakku_Spinning_Mills_Ltd,S1AP0TPT0045,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Sathavahana_Ispat_Limited_(SIL),S1KA0TPT0035,-168.000000,0.000000,168.000000,886814.39,14.53,58716.00,168.00,13440.00,0.00,1000.00,0.00,3360.00,604.80,0.00,0.00,0.00,809511.06,
September - 2018,Shamanur_Sugars_Limited_(SSL),S1KA0TPT0368,0.000000,6.400000,6.400000,-34593.93,14.53,1754.24,6.40,512.00,0.00,1000.00,0.00,128.00,23.04,0.00,0.00,0.00,-38032.14,
September - 2018,Shiva_Mills_Limited_DEDC_HTSC_84,S2TN0TPT0065,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Shiva_Textyarn_Ltd_Karanampettai,S2TN0TPT0052,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Shri_hiranyakeshi_sahakari_Sakkare_Karkhane_Niyamit,S1KA0TPT0013,0.000000,6.000000,6.000000,-32514.68,14.53,1644.60,6.00,480.00,0.00,1000.00,0.00,120.00,21.60,0.00,0.00,0.00,-35801.41,
September - 2018,Shriram_Foundary_Pvt_Ltd,N2UA0TPT0142,0.000000,73.000000,73.000000,-396213.53,14.53,14512.40,73.00,7463.52,0.00,1000.00,0.00,1460.00,262.80,0.00,0.00,0.00,-420999.78,
September - 2018,Smartchem_Technologies_Ltd,S1AP0TPT0268,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Space_Textiles_(P)_Ltd_CBE_SEDC_HTSC_242,S2TN0TPT0048,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Star_Metallics_and_Power_Private_Limited,S1KA0TPT0138,-54.000000,0.000000,54.000000,291504.43,14.53,18873.00,54.00,4320.00,0.00,1000.00,0.00,1080.00,194.40,0.00,0.00,0.00,265968.50,
September - 2018,Tata_Power_Haldia,E1WB0TPT0008,-384.000000,0.000000,384.000000,2027004.32,14.53,47385.60,200.00,30720.00,0.00,1000.00,0.00,7680.00,1382.40,0.00,0.00,0.00,1938621.79,
September - 2018,Tata_Power_Solar_Systems_Limited_Unit_2_Electronic_City_Bangalore,S1KA0TPT0514,0.000000,11.200000,11.200000,-56927.45,14.53,3069.92,11.20,896.00,0.00,1000.00,0.00,224.00,40.32,0.00,0.00,0.00,-62183.42,
September - 2018,Tata_Sponge_Iron_Ltd_Joda,E2OR0TPT0059,-8.000000,0.000000,8.000000,40871.19,14.53,2796.00,8.00,500.00,0.00,2000.00,0.00,160.00,28.80,0.00,0.00,0.00,35363.86,
September - 2018,Tata_Steel_Limited,E1DV0TPT0211,-465.000000,0.000000,465.000000,2910134.76,14.53,74911.50,200.00,37200.00,0.00,1000.00,0.00,9300.00,1674.00,0.00,0.00,0.00,2785834.73,
September - 2018,Tata_Steel_Ltd_Power_Distribution_Licensee,E1DV0TPT0504,0.000000,1395.000000,1395.000000,-7392915.09,14.53,224734.50,200.00,0.00,0.00,1000.00,0.00,27900.00,5022.00,0.00,0.00,0.00,-7651786.12,
September - 2018,The_India_Cements_Ltd_CDP_048,S1AP0TPT0234,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
September - 2018,Time_Technoplast_Ltd_Unit_I,N2UA0TPT0235,0.000000,4.800000,4.800000,-25337.55,14.53,954.24,4.80,490.75,0.00,1000.00,0.00,96.00,17.28,0.00,0.00,0.00,-27915.15,
September - 2018,Time_Technoplast_Ltd_Unit_II,N2UA0TPT0236,0.000000,7.200000,7.200000,-38006.33,14.53,1431.36,7.20,736.13,0.00,1000.00,0.00,144.00,25.92,0.00,0.00,0.00,-41365.47,
September - 2018,Ugar_Sugar_Belgaum,S1KA0TPT0024,0.000000,26.900000,26.900000,-142991.12,14.53,7373.29,26.90,2152.00,0.00,1000.00,0.00,538.00,96.84,0.00,0.00,0.00,-154192.68,
