Period,MCP-Price,MCP-Buy Quantity,MCP-Sell Quantity,A1-Price,A1-Buy Quantity,A1-Sell Quantity,A2-Price,A2-Buy Quantity,A2-Sell Quantity,E1-Price,E1-Buy Quantity,E1-Sell Quantity,E2-Price,E2-Buy Quantity,E2-Sell Quantity,N1-Price,N1-Buy Quantity,N1-Sell Quantity,N2-Price,N2-Buy Quantity,N2-Sell Quantity,N3-Price,N3-Buy Quantity,N3-Sell Quantity,S1-Price,S1-Buy Quantity,S1-Sell Quantity,S2-Price,S2-Buy Quantity,S2-Sell Quantity,S3-Price,S3-Buy Quantity,S3-Sell Quantity,W1-Price,W1-Buy Quantity,W1-Sell Quantity,W2-Price,W2-Buy Quantity,W2-Sell Quantity,W3-Price,W3-Buy Quantity,W3-Sell Quantity
00:00 - 00:15,7000.78,6774.80,6774.80,7000.78,0.00,30.00,7000.78,398.10,150.00,7000.78,2815.13,892.60,7000.78,507.00,392.90,7000.78,201.70,408.00,7000.78,5.40,580.80,7000.78,0.00,200.00,7000.78,9.90,1576.50,7000.78,0.00,82.20,7000.78,0.00,155.00,7000.78,33.80,829.50,7000.78,2716.70,905.80,7000.78,87.07,571.50
00:15 - 00:30,7000.74,6736.30,6736.30,7000.74,0.00,30.00,7000.74,393.10,150.00,7000.74,2795.75,892.60,7000.74,507.00,392.90,7000.74,201.70,408.00,7000.74,5.40,602.30,7000.74,0.00,200.00,7000.74,9.90,1576.50,7000.74,0.00,82.20,7000.74,0.00,155.00,7000.74,33.80,829.50,7000.74,2684.70,905.80,7000.74,104.95,511.50
00:30 - 00:45,7000.54,6793.10,6793.10,7000.54,0.00,38.00,7000.54,388.10,150.00,7000.54,2834.94,892.60,7000.54,507.00,392.90,7000.54,201.70,408.00,7000.54,5.40,638.10,7000.54,0.00,200.00,7000.54,9.90,1576.50,7000.54,0.00,82.20,7000.54,0.00,155.00,7000.54,33.80,829.50,7000.54,2649.70,918.80,7000.54,162.56,511.50
00:45 - 01:00,6599.51,6673.60,6673.60,6599.51,0.00,38.00,6599.51,383.10,150.00,6599.51,2554.00,893.60,6599.51,507.00,392.90,6599.51,201.70,408.00,6599.51,5.40,655.10,6599.51,0.00,200.00,6599.51,9.90,1576.50,6599.51,0.00,82.20,6599.51,0.00,125.00,6599.51,33.80,829.50,6599.51,2628.70,851.30,6599.51,350.00,471.50
01:00 - 01:15,7000.11,6539.40,6539.40,7000.11,0.00,39.00,7000.11,403.10,45.00,7000.11,2523.00,868.60,7000.11,507.00,442.90,7000.11,185.60,438.00,7000.11,5.80,680.10,7000.11,0.00,200.00,7000.11,9.90,1376.50,7000.11,0.00,82.20,7000.11,0.00,135.00,7000.11,33.80,829.50,7000.11,2604.70,971.10,7000.11,266.50,431.50
01:15 - 01:30,6599.57,6503.90,6503.90,6599.57,0.00,44.00,6599.57,383.10,45.00,6599.57,2492.00,869.60,6599.57,507.00,442.90,6599.57,185.60,438.00,6599.57,5.80,710.10,6599.57,0.00,200.00,6599.57,9.90,1376.50,6599.57,0.00,82.20,6599.57,0.00,125.00,6599.57,33.80,829.50,6599.57,2586.70,909.60,6599.57,300.00,431.50
01:30 - 01:45,5301.00,6515.40,6515.40,5301.00,0.00,44.00,5301.00,363.10,45.00,5301.00,2422.50,869.60,5301.00,507.00,442.90,5301.00,335.60,538.00,5301.00,115.80,784.10,5301.00,0.00,200.00,5301.00,9.90,1476.50,5301.00,1.00,82.20,5301.00,0.00,5.00,5301.00,33.80,779.50,5301.00,2426.70,817.10,5301.00,300.00,431.50
01:45 - 02:00,5300.45,6563.40,6563.40,5300.45,0.00,44.00,5300.45,343.10,45.00,5300.45,2712.50,869.60,5300.45,507.00,442.90,5300.45,435.60,538.00,5300.45,115.80,794.10,5300.45,0.00,200.00,5300.45,9.90,1476.50,5300.45,1.00,82.20,5300.45,0.00,5.00,5300.45,33.80,779.50,5300.45,2204.70,855.10,5300.45,200.00,431.50
02:00 - 02:15,5300.35,6386.50,6386.50,5300.35,0.00,49.00,5300.35,323.10,45.00,5300.35,2763.70,870.60,5300.35,507.00,443.90,5300.35,427.50,522.00,5300.35,135.80,988.10,5300.35,0.00,200.00,5300.35,9.90,1126.10,5300.35,1.00,82.20,5300.35,0.00,5.00,5300.35,33.80,772.00,5300.35,2024.70,851.10,5300.35,160.00,431.50
02:15 - 02:30,4841.87,6594.00,6594.00,4841.87,0.00,54.00,4841.87,308.10,45.00,4841.87,3133.00,873.50,4841.87,507.00,443.90,4841.87,443.70,572.00,4841.87,135.80,1123.10,4841.87,0.00,200.00,4841.87,9.90,1127.70,4841.87,39.00,82.20,4841.87,0.00,5.00,4841.87,33.80,772.00,4841.87,1823.70,864.10,4841.87,160.00,431.50
02:30 - 02:45,4841.25,6571.00,6571.00,4841.25,0.00,61.00,4841.25,293.10,45.00,4841.25,3035.00,875.10,4841.25,507.00,443.90,4841.25,443.70,572.00,4841.25,135.80,1241.10,4841.25,0.00,200.00,4841.25,9.90,955.10,4841.25,39.00,82.20,4841.25,0.00,5.00,4841.25,33.80,772.00,4841.25,1913.70,887.10,4841.25,160.00,431.50
02:45 - 03:00,4749.85,6583.00,6583.00,4749.85,0.00,71.00,4749.85,278.10,45.00,4749.85,3232.00,877.60,4749.85,507.00,422.50,4749.85,543.70,572.00,4749.85,135.80,1342.10,4749.85,0.00,200.00,4749.85,9.90,864.00,4749.85,39.00,82.20,4749.85,0.00,5.00,4749.85,33.80,772.00,4749.85,1713.70,898.10,4749.85,90.00,431.50
03:00 - 03:15,4250.73,6431.80,6431.80,4250.73,0.00,87.00,4250.73,263.10,45.00,4250.73,3173.00,904.10,4250.73,507.00,300.10,4250.73,543.70,567.90,4250.73,128.80,1333.10,4250.73,0.00,200.00,4250.73,13.20,859.20,4250.73,43.50,50.50,4250.73,0.00,5.00,4250.73,33.80,772.00,4250.73,1635.70,876.40,4250.73,90.00,431.50
03:15 - 03:30,4202.81,6443.60,6443.60,4202.81,0.00,87.00,4202.81,243.10,45.00,4202.81,3137.00,901.20,4202.81,507.00,300.10,4202.81,543.70,567.90,4202.81,128.80,1464.10,4202.81,0.00,200.00,4202.81,13.20,762.00,4202.81,43.50,50.50,4202.81,0.00,5.00,4202.81,33.80,772.00,4202.81,1703.50,857.30,4202.81,90.00,431.50
03:30 - 03:45,4157.11,6407.90,6407.90,4157.11,0.00,87.00,4157.11,218.10,45.00,4157.11,3065.00,924.00,4157.11,507.00,300.10,4157.11,543.70,567.90,4157.11,128.80,1398.60,4157.11,0.00,200.00,4157.11,14.30,762.00,4157.11,43.50,50.50,4157.11,0.00,5.00,4157.11,33.80,772.00,4157.11,1783.70,864.30,4157.11,70.00,431.50
03:45 - 04:00,4149.48,6454.46,6454.46,4149.48,0.00,87.00,4149.48,198.10,45.00,4149.48,3045.00,930.80,4149.48,507.00,300.10,4149.48,642.10,567.90,4149.48,128.80,1463.00,4149.48,0.00,200.00,4149.48,14.46,762.00,4149.48,43.50,50.50,4149.48,0.00,5.00,4149.48,33.80,772.00,4149.48,1771.70,839.66,4149.48,70.00,431.50
04:00 - 04:15,4087.83,6441.20,6441.20,4087.83,0.00,82.00,4087.83,183.10,45.00,4087.83,2980.00,925.60,4087.83,507.00,300.10,4087.83,601.70,176.40,4087.83,113.80,1842.00,4087.83,0.00,200.00,4087.83,12.60,762.00,4087.83,43.50,78.30,4087.83,0.00,75.00,4087.83,33.80,772.00,4087.83,1905.70,751.30,4087.83,60.00,431.50
04:15 - 04:30,4148.66,6383.20,6383.20,4148.66,0.00,87.00,4148.66,158.10,45.00,4148.66,2961.00,935.60,4148.66,507.00,300.10,4148.66,601.70,176.40,4148.66,113.80,1727.00,4148.66,0.00,200.00,4148.66,12.60,762.00,4148.66,43.50,78.30,4148.66,0.00,75.00,4148.66,33.80,772.00,4148.66,1891.70,793.30,4148.66,60.00,431.50
04:30 - 04:45,4841.20,6724.20,6724.20,4841.20,0.00,90.00,4841.20,138.10,45.00,4841.20,2938.00,939.60,4841.20,507.00,443.90,4841.20,609.80,176.40,4841.20,113.80,1845.10,4841.20,0.00,200.00,4841.20,10.00,681.30,4841.20,39.00,78.30,4841.20,0.00,75.00,4841.20,33.80,772.00,4841.20,2274.70,946.10,4841.20,60.00,431.50
04:45 - 05:00,4841.61,6858.60,6858.60,4841.61,0.00,95.00,4841.61,113.10,45.00,4841.61,2851.00,949.60,4841.61,507.00,443.90,4841.61,658.20,176.40,4841.61,113.80,1815.10,4841.61,0.00,200.00,4841.61,10.00,828.70,4841.61,39.00,78.30,4841.61,0.00,75.00,4841.61,33.80,772.00,4841.61,2472.70,948.10,4841.61,60.00,431.50
05:00 - 05:15,5200.91,6974.60,6974.60,5200.91,0.00,89.00,5200.91,93.10,45.00,5200.91,2201.30,1054.60,5200.91,507.00,442.90,5200.91,722.80,201.40,5200.91,177.80,1716.10,5200.91,0.00,200.00,5200.91,10.10,915.60,5200.91,1.00,82.20,5200.91,0.00,75.00,5200.91,33.80,772.00,5200.91,3147.70,949.30,5200.91,80.00,431.50
05:15 - 05:30,5500.02,7076.60,7076.60,5500.02,0.00,91.00,5500.02,73.10,45.00,5500.02,2085.00,1066.60,5500.02,507.00,442.90,5500.02,658.10,571.40,5500.02,177.80,1449.10,5500.02,0.00,200.00,5500.02,10.10,915.60,5500.02,0.00,82.20,5500.02,0.00,75.00,5500.02,33.80,772.00,5500.02,3351.70,934.30,5500.02,180.00,431.50
05:30 - 05:45,5000.68,7409.60,7409.60,5000.68,0.00,92.00,5000.68,58.10,45.00,5000.68,1923.00,1067.60,5000.68,507.00,442.90,5000.68,603.50,1001.40,5000.68,177.80,1379.10,5000.68,0.00,200.00,5000.68,10.10,915.60,5000.68,13.60,82.20,5000.68,0.00,75.00,5000.68,33.80,772.00,5000.68,3832.70,905.30,5000.68,250.00,431.50
05:45 - 06:00,5000.09,7278.60,7278.60,5000.09,0.00,95.00,5000.09,38.10,45.00,5000.09,1470.00,1070.60,5000.09,507.00,442.90,5000.09,516.50,1001.40,5000.09,177.80,1263.10,5000.09,0.00,200.00,5000.09,10.10,915.60,5000.09,36.60,82.20,5000.09,0.00,75.00,5000.09,33.80,772.00,5000.09,4238.70,884.30,5000.09,250.00,431.50
06:00 - 06:15,5000.45,7564.80,7564.80,5000.45,0.00,92.00,5000.45,8.10,45.00,5000.45,1342.00,1084.60,5000.45,455.00,451.50,5000.45,484.20,1339.10,5000.45,5.80,1092.10,5000.45,0.00,200.00,5000.45,51.01,1032.00,5000.45,444.19,82.30,5000.45,0.00,5.00,5000.45,33.80,874.20,5000.45,4540.70,831.60,5000.45,200.00,435.40
06:15 - 06:30,5102.57,7427.10,7427.10,5102.57,0.00,88.00,5102.57,33.10,45.00,5102.57,1164.00,1065.60,5102.57,455.00,451.50,5102.57,500.30,1339.10,5102.57,5.80,1080.10,5102.57,0.00,200.00,5102.57,36.10,937.30,5102.57,417.30,82.30,5102.57,0.00,5.00,5102.57,33.80,874.20,5102.57,4581.70,823.60,5102.57,200.00,435.40
06:30 - 06:45,6599.46,7782.10,7782.10,6599.46,0.00,91.00,6599.46,8.10,45.00,6599.46,1026.00,1050.60,6599.46,455.00,451.50,6599.46,516.50,1339.10,6599.46,5.80,1078.30,6599.46,0.00,200.00,6599.46,10.20,1094.10,6599.46,600.00,82.30,6599.46,0.00,95.00,6599.46,33.80,924.20,6599.46,4926.70,895.60,6599.46,200.00,435.40
06:45 - 07:00,6989.32,7887.20,7887.20,6989.32,0.00,95.00,6989.32,23.10,45.00,6989.32,882.00,1033.60,6989.32,455.00,451.50,6989.32,532.60,1339.10,6989.32,5.80,1092.70,6989.32,0.00,200.00,6989.32,10.20,1094.10,6989.32,600.00,82.30,6989.32,0.00,98.20,6989.32,33.80,924.30,6989.32,5144.70,996.00,6989.32,200.00,435.40
07:00 - 07:15,5500.95,7941.60,7941.60,5500.95,0.00,108.00,5500.95,63.10,150.00,5500.95,660.00,1023.60,5500.95,455.00,451.50,5500.95,569.15,1336.20,5500.95,167.40,1102.00,5500.95,0.00,200.00,5500.95,21.55,1394.10,5500.95,606.90,82.30,5500.95,0.00,5.00,5500.95,38.80,874.40,5500.95,5159.70,779.10,5500.95,200.00,435.40
07:15 - 07:30,6599.21,8095.40,8095.40,6599.21,0.00,109.00,6599.21,68.10,150.00,6599.21,660.00,1013.60,6599.21,455.00,451.50,6599.21,605.20,1336.20,6599.21,304.40,1102.00,6599.21,0.00,200.00,6599.21,10.20,1394.10,6599.21,600.00,82.30,6599.21,0.00,95.00,6599.21,38.80,924.40,6599.21,5153.70,801.90,6599.21,200.00,435.40
07:30 - 07:45,6469.42,7979.70,7979.70,6469.42,0.00,109.00,6469.42,68.10,150.00,6469.42,660.00,1004.60,6469.42,455.00,451.50,6469.42,637.50,1336.20,6469.42,362.40,1090.00,6469.42,0.00,200.00,6469.42,10.20,1394.10,6469.42,400.00,82.30,6469.42,0.00,95.00,6469.42,38.80,895.50,6469.42,5147.70,736.10,6469.42,200.00,435.40
07:45 - 08:00,5989.66,7897.00,7897.00,5989.66,0.00,110.00,5989.66,68.10,150.00,5989.66,710.00,994.60,5989.66,455.00,451.50,5989.66,613.30,1336.20,5989.66,385.40,1092.00,5989.66,0.00,200.00,5989.66,10.70,1394.10,5989.66,300.00,82.30,5989.66,0.00,64.10,5989.66,38.80,874.70,5989.66,5135.70,712.10,5989.66,180.00,435.40
08:00 - 08:15,5094.09,7163.30,7163.30,5094.09,0.00,115.00,5094.09,68.10,150.00,5094.09,710.00,984.60,5094.09,455.00,448.60,5094.09,1005.20,1292.30,5094.09,56.00,1063.70,5094.09,0.00,200.00,5094.09,46.70,833.80,5094.09,17.80,82.30,5094.09,0.00,5.00,5094.09,38.80,870.10,5094.09,4625.70,682.50,5094.09,140.00,435.40
08:15 - 08:30,5102.00,7213.50,7213.50,5102.00,0.00,112.00,5102.00,73.10,150.00,5102.00,710.00,981.60,5102.00,455.00,448.60,5102.00,1005.20,1142.30,5102.00,56.00,1082.70,5102.00,0.00,200.00,5102.00,40.40,1031.80,5102.00,17.30,82.30,5102.00,0.00,5.00,5102.00,38.80,870.30,5102.00,4677.70,671.50,5102.00,140.00,435.40
08:30 - 08:45,5102.25,7033.50,7033.50,5102.25,0.00,109.00,5102.25,78.10,150.00,5102.25,710.00,963.60,5102.25,455.00,448.60,5102.25,1005.20,692.30,5102.25,56.00,1084.70,5102.25,0.00,200.00,5102.25,40.40,1320.60,5102.25,17.30,82.30,5102.25,0.00,5.00,5102.25,38.80,870.50,5102.25,4532.70,671.50,5102.25,100.00,435.40
08:45 - 09:00,5269.16,7079.20,7079.20,5269.16,0.00,106.00,5269.16,83.10,150.00,5269.16,760.00,933.60,5269.16,455.00,448.60,5269.16,981.00,508.20,5269.16,56.00,1082.70,5269.16,0.00,200.00,5269.16,34.10,1591.80,5269.16,14.50,82.30,5269.16,0.00,5.00,5269.16,38.80,870.70,5269.16,4606.70,664.90,5269.16,50.00,435.40
09:00 - 09:15,5102.16,7053.20,7053.20,5102.16,0.00,116.00,5102.16,52.60,90.00,5102.16,860.00,913.60,5102.16,455.00,447.90,5102.16,1091.70,484.30,5102.16,176.50,1011.20,5102.16,0.00,200.00,5102.16,41.90,1565.20,5102.16,1.00,82.30,5102.16,0.00,5.00,5102.16,38.80,920.80,5102.16,4285.70,691.50,5102.16,50.00,525.40
09:15 - 09:30,5469.28,7174.30,7174.30,5469.28,0.00,111.00,5469.28,77.60,90.00,5469.28,860.00,887.60,5469.28,455.00,447.90,5469.28,1091.70,412.00,5469.28,176.50,931.20,5469.28,0.00,200.00,5469.28,33.00,1869.40,5469.28,0.00,82.30,5469.28,0.00,5.00,5469.28,38.80,921.00,5469.28,4391.70,691.50,5469.28,50.00,525.40
09:30 - 09:45,5500.05,7287.70,7287.70,5500.05,0.00,110.00,5500.05,122.60,90.00,5500.05,910.00,858.60,5500.05,455.00,447.90,5500.05,1031.20,484.30,5500.05,176.50,862.20,5500.05,0.00,200.00,5500.05,32.90,1969.40,5500.05,0.00,82.30,5500.05,0.00,5.00,5500.05,38.80,921.10,5500.05,4470.70,691.50,5500.05,50.00,565.40
09:45 - 10:00,5500.22,7336.70,7336.70,5500.22,0.00,105.00,5500.22,147.60,90.00,5500.22,936.00,848.60,5500.22,455.00,447.90,5500.22,962.30,484.30,5500.22,176.50,811.20,5500.22,0.00,200.00,5500.22,31.80,2069.40,5500.22,0.00,82.30,5500.22,0.00,5.00,5500.22,38.80,921.10,5500.22,4538.70,691.50,5500.22,50.00,580.40
10:00 - 10:15,5500.63,7203.10,7203.10,5500.63,0.00,70.00,5500.63,218.00,90.00,5500.63,931.00,848.60,5500.63,455.00,447.60,5500.63,824.50,444.30,5500.63,166.90,734.10,5500.63,0.00,200.00,5500.63,10.20,2074.40,5500.63,0.00,82.30,5500.63,0.00,5.00,5500.63,38.80,1000.90,5500.63,4508.70,690.50,5500.63,50.00,515.40
10:15 - 10:30,6469.17,7151.20,7151.20,6469.17,0.00,70.00,6469.17,228.00,90.00,6469.17,962.00,853.60,6469.17,455.00,447.60,6469.17,675.60,274.30,6469.17,166.90,713.60,6469.17,0.00,200.00,6469.17,10.20,2074.40,6469.17,0.00,82.30,6469.17,0.00,105.00,6469.17,38.80,1034.50,6469.17,4564.70,690.50,6469.17,50.00,515.40
10:30 - 10:45,6599.62,7548.20,7548.20,6599.62,0.00,70.00,6599.62,238.00,90.00,6599.62,1004.00,853.60,6599.62,455.00,447.60,6599.62,675.60,274.30,6599.62,166.90,694.60,6599.62,0.00,200.00,6599.62,10.20,2324.40,6599.62,0.00,82.30,6599.62,0.00,105.00,6599.62,38.80,1076.10,6599.62,4909.70,814.90,6599.62,50.00,515.40
10:45 - 11:00,8068.81,7694.20,7694.20,8068.81,0.00,70.00,8068.81,253.00,90.00,8068.81,1152.00,851.60,8068.81,455.00,447.60,8068.81,645.60,274.30,8068.81,6.90,672.60,8068.81,0.00,200.00,8068.81,10.20,2324.40,8068.81,0.00,82.30,8068.81,0.00,125.00,8068.81,38.80,1076.00,8068.81,5132.70,965.00,8068.81,0.00,515.40
11:00 - 11:15,7100.84,7767.70,7767.70,7100.84,0.00,72.00,7100.84,233.00,90.00,7100.84,1107.50,856.60,7100.84,455.00,507.60,7100.84,645.60,159.70,7100.84,6.90,778.20,7100.84,0.00,200.00,7100.84,10.20,2424.40,7100.84,0.00,82.30,7100.84,0.00,115.00,7100.84,33.80,1076.00,7100.84,5275.70,890.50,7100.84,0.00,515.40
11:15 - 11:30,7200.18,7901.70,7901.70,7200.18,0.00,72.00,7200.18,248.00,90.00,7200.18,1220.60,856.60,7200.18,455.00,507.60,7200.18,637.50,159.70,7200.18,6.90,862.20,7200.18,0.00,200.00,7200.18,10.20,2474.40,7200.18,0.00,82.30,7200.18,0.00,115.00,7200.18,33.80,1076.00,7200.18,5289.70,890.50,7200.18,0.00,515.40
11:30 - 11:45,7510.64,7983.60,7983.60,7510.64,0.00,70.00,7510.64,258.00,90.00,7510.64,1315.00,856.60,7510.64,455.00,507.60,7510.64,681.90,159.70,7510.64,6.90,946.20,7510.64,0.00,200.00,7510.64,10.20,2474.40,7510.64,0.00,82.30,7510.64,0.00,115.00,7510.64,33.80,1075.90,7510.64,5222.80,890.50,7510.64,0.00,515.40
11:45 - 12:00,7510.69,8057.80,8057.80,7510.69,0.00,70.00,7510.69,268.00,90.00,7510.69,1407.00,856.60,7510.69,455.00,507.60,7510.69,681.90,159.70,7510.69,6.90,1020.20,7510.69,0.00,200.00,7510.69,10.20,2474.40,7510.69,0.00,82.30,7510.69,0.00,115.00,7510.69,33.80,1076.10,7510.69,5195.00,890.50,7510.69,0.00,515.40
12:00 - 12:15,8730.50,8439.10,8439.10,8730.50,0.00,78.00,8730.50,303.00,90.00,8730.50,1405.00,855.70,8730.50,455.00,506.80,8730.50,673.80,159.70,8730.50,5.90,1409.60,8730.50,0.00,200.00,8730.50,9.90,2371.60,8730.50,0.00,82.30,8730.50,0.00,125.00,8730.50,33.80,1076.20,8730.50,5552.70,968.80,8730.50,0.00,515.40
